,answer,first,second
9434,9,7,2
9435,11,3,8
9436,13,6,7
9437,10,1,9
9438,3,1,2
9439,4,4,0
9440,0,0,0
9441,10,1,9
9442,8,8,0
9443,16,8,8
9444,12,4,8
9445,10,9,1
9446,15,7,8
9447,1,0,1
9448,12,5,7
9449,5,5,0
9450,10,6,4
9451,7,3,4
9452,9,2,7
9453,10,1,9
9454,7,0,7
9455,4,0,4
9456,0,0,0
9457,8,2,6
9458,7,5,2
9459,7,1,6
9460,14,8,6
9461,16,9,7
9462,17,8,9
9463,6,5,1
9464,8,7,1
9465,4,2,2
9466,3,1,2
9467,10,4,6
9468,10,7,3
9469,8,8,0
9470,10,8,2
9471,9,6,3
9472,3,1,2
9473,13,8,5
9474,6,6,0
9475,8,1,7
9476,5,1,4
9477,18,9,9
9478,10,9,1
9479,10,8,2
9480,7,6,1
9481,11,7,4
9482,6,0,6
9483,12,8,4
9484,4,4,0
9485,8,7,1
9486,10,2,8
9487,9,5,4
9488,3,0,3
9489,8,3,5
9490,10,9,1
9491,6,5,1
9492,3,0,3
9493,10,9,1
9494,0,0,0
9495,14,8,6
9496,3,1,2
9497,6,6,0
9498,2,2,0
9499,8,7,1
9500,12,5,7
9501,5,5,0
9502,7,6,1
9503,10,9,1
9504,10,9,1
9505,12,4,8
9506,10,6,4
9507,18,9,9
9508,6,0,6
9509,12,7,5
9510,8,8,0
9511,10,2,8
9512,18,9,9
9513,12,7,5
9514,10,5,5
9515,8,4,4
9516,12,3,9
9517,4,1,3
9518,0,0,0
9519,1,1,0
9520,6,3,3
9521,12,3,9
9522,13,7,6
9523,10,6,4
9524,12,5,7
9525,7,7,0
9526,7,3,4
9527,8,1,7
9528,2,0,2
9529,9,3,6
9530,12,5,7
9531,13,6,7
9532,10,1,9
9533,10,2,8
9534,15,6,9
9535,1,0,1
9536,6,0,6
9537,10,2,8
9538,7,0,7
9539,7,0,7
9540,2,0,2
9541,1,1,0
9542,3,1,2
9543,8,3,5
9544,6,3,3
9545,9,1,8
9546,7,6,1
9547,10,5,5
9548,7,5,2
9549,11,9,2
9550,3,2,1
9551,11,3,8
9552,13,9,4
9553,7,4,3
9554,14,7,7
9555,11,4,7
9556,7,3,4
9557,8,6,2
9558,14,6,8
9559,9,1,8
9560,9,5,4
9561,15,7,8
9562,4,1,3
9563,14,5,9
9564,12,9,3
9565,12,3,9
9566,9,6,3
9567,8,2,6
9568,4,0,4
9569,1,0,1
9570,7,2,5
9571,15,6,9
9572,12,3,9
9573,9,5,4
9574,9,2,7
9575,8,1,7
9576,9,6,3
9577,13,9,4
9578,14,8,6
9579,6,5,1
9580,14,9,5
9581,11,2,9
9582,8,5,3
9583,8,1,7
9584,2,2,0
9585,7,1,6
9586,17,9,8
9587,12,5,7
9588,3,2,1
9589,6,6,0
9590,16,7,9
9591,8,1,7
9592,3,0,3
9593,2,0,2
9594,7,4,3
9595,6,0,6
9596,15,6,9
9597,15,9,6
9598,15,7,8
9599,11,2,9
9600,0,0,0
9601,5,1,4
9602,14,5,9
9603,8,8,0
9604,0,0,0
9605,8,7,1
9606,12,5,7
9607,7,1,6
9608,9,9,0
9609,15,8,7
9610,11,4,7
9611,8,4,4
9612,10,8,2
9613,14,5,9
9614,1,1,0
9615,11,7,4
9616,10,7,3
9617,3,1,2
9618,5,0,5
9619,16,7,9
9620,10,8,2
9621,12,9,3
9622,10,1,9
9623,13,8,5
9624,9,9,0
9625,11,2,9
9626,11,7,4
9627,11,4,7
9628,9,9,0
9629,8,0,8
9630,15,6,9
9631,5,2,3
9632,9,9,0
9633,10,9,1
9634,11,5,6
9635,11,4,7
9636,4,4,0
9637,9,4,5
9638,3,0,3
9639,14,5,9
9640,4,4,0
9641,6,3,3
9642,9,0,9
9643,11,5,6
9644,12,8,4
9645,10,8,2
9646,9,3,6
9647,7,4,3
9648,10,8,2
9649,5,3,2
9650,6,6,0
9651,12,5,7
9652,8,7,1
9653,12,4,8
9654,15,8,7
9655,9,4,5
9656,6,1,5
9657,10,7,3
9658,0,0,0
9659,3,2,1
9660,10,3,7
9661,15,6,9
9662,9,6,3
9663,11,2,9
9664,12,8,4
9665,12,9,3
9666,5,2,3
9667,8,3,5
9668,7,0,7
9669,9,9,0
9670,14,6,8
9671,10,2,8
9672,6,1,5
9673,5,2,3
9674,6,0,6
9675,15,8,7
9676,5,2,3
9677,3,1,2
9678,10,2,8
9679,5,1,4
9680,8,6,2
9681,14,5,9
9682,11,9,2
9683,3,0,3
9684,2,1,1
9685,5,3,2
9686,4,4,0
9687,4,0,4
9688,13,8,5
9689,11,8,3
9690,14,6,8
9691,8,3,5
9692,10,7,3
9693,12,7,5
9694,9,5,4
9695,11,9,2
9696,15,9,6
9697,4,4,0
9698,9,7,2
9699,3,3,0
9700,8,3,5
9701,17,9,8
9702,3,1,2
9703,7,6,1
9704,11,2,9
9705,16,7,9
9706,13,8,5
9707,10,8,2
9708,4,0,4
9709,8,8,0
9710,14,9,5
9711,17,8,9
9712,6,6,0
9713,13,7,6
9714,15,9,6
9715,9,3,6
9716,10,9,1
9717,12,7,5
9718,7,2,5
9719,4,0,4
9720,5,4,1
9721,5,2,3
9722,5,5,0
9723,17,8,9
9724,11,7,4
9725,16,8,8
9726,10,3,7
9727,8,3,5
9728,16,9,7
9729,11,7,4
9730,9,5,4
9731,4,3,1
9732,6,4,2
9733,17,9,8
9734,4,1,3
9735,3,1,2
9736,12,5,7
9737,7,0,7
9738,8,5,3
9739,16,9,7
9740,3,0,3
9741,8,2,6
9742,11,8,3
9743,7,6,1
9744,10,9,1
9745,8,7,1
9746,4,0,4
9747,8,2,6
9748,5,0,5
9749,11,9,2
9750,8,0,8
9751,7,1,6
9752,2,0,2
9753,9,6,3
9754,9,2,7
9755,11,3,8
9756,10,6,4
9757,0,0,0
9758,5,4,1
9759,15,9,6
9760,13,9,4
9761,7,1,6
9762,9,6,3
9763,4,0,4
9764,2,1,1
9765,8,8,0
9766,17,9,8
9767,3,1,2
9768,7,2,5
9769,9,6,3
9770,10,9,1
9771,8,7,1
9772,0,0,0
9773,3,0,3
9774,5,0,5
9775,9,3,6
9776,7,6,1
9777,0,0,0
9778,12,5,7
9779,6,4,2
9780,14,6,8
9781,18,9,9
9782,9,4,5
9783,7,7,0
9784,2,2,0
9785,1,0,1
9786,10,4,6
9787,10,9,1
9788,16,9,7
9789,14,7,7
9790,8,3,5
9791,4,0,4
9792,13,6,7
9793,10,9,1
9794,12,8,4
9795,14,5,9
9796,14,6,8
9797,7,2,5
9798,15,7,8
9799,10,1,9
9800,5,4,1
9801,16,9,7
9802,3,2,1
9803,16,8,8
9804,7,5,2
9805,6,2,4
9806,7,3,4
9807,11,8,3
9808,4,1,3
9809,8,0,8
9810,4,4,0
9811,6,5,1
9812,10,2,8
9813,11,9,2
9814,14,9,5
9815,8,5,3
9816,13,6,7
9817,2,1,1
9818,15,8,7
9819,3,2,1
9820,6,2,4
9821,6,4,2
9822,10,5,5
9823,3,0,3
9824,11,2,9
9825,13,4,9
9826,6,1,5
9827,16,7,9
9828,7,3,4
9829,3,3,0
9830,15,8,7
9831,4,1,3
9832,3,3,0
9833,8,0,8
9834,9,3,6
9835,6,5,1
9836,7,6,1
9837,12,8,4
9838,13,8,5
9839,6,3,3
9840,13,6,7
9841,8,3,5
9842,9,5,4
9843,2,0,2
9844,13,9,4
9845,8,4,4
9846,9,6,3
9847,9,7,2
9848,6,1,5
9849,12,9,3
9850,16,9,7
9851,11,6,5
9852,12,7,5
9853,10,1,9
9854,5,1,4
9855,11,9,2
9856,11,9,2
9857,8,6,2
9858,12,6,6
9859,5,0,5
9860,8,6,2
9861,11,7,4
9862,15,7,8
9863,10,6,4
9864,2,0,2
9865,9,3,6
9866,0,0,0
9867,9,5,4
9868,13,7,6
9869,6,4,2
9870,13,9,4
9871,10,5,5
9872,5,4,1
9873,4,3,1
9874,8,8,0
9875,14,7,7
9876,10,9,1
9877,14,5,9
9878,17,8,9
9879,2,0,2
9880,17,8,9
9881,16,9,7
9882,5,0,5
9883,10,8,2
9884,3,1,2
9885,13,6,7
9886,7,6,1
9887,9,6,3
9888,9,6,3
9889,13,4,9
9890,11,4,7
9891,9,7,2
9892,3,1,2
9893,15,9,6
9894,14,5,9
9895,12,3,9
9896,11,2,9
9897,13,7,6
9898,11,9,2
9899,6,3,3
9900,12,6,6
9901,10,1,9
9902,0,0,0
9903,11,2,9
9904,5,4,1
9905,1,1,0
9906,10,1,9
9907,10,4,6
9908,9,6,3
9909,4,3,1
9910,3,0,3
9911,9,0,9
9912,14,5,9
9913,11,4,7
9914,15,9,6
9915,8,7,1
9916,7,1,6
9917,7,2,5
9918,7,4,3
9919,3,0,3
9920,6,3,3
9921,1,0,1
9922,15,6,9
9923,14,6,8
9924,8,1,7
9925,7,3,4
9926,3,1,2
9927,5,0,5
9928,2,2,0
9929,14,9,5
9930,10,9,1
9931,7,7,0
9932,17,8,9
9933,4,0,4
9934,16,7,9
9935,3,0,3
9936,10,3,7
9937,9,8,1
9938,0,0,0
9939,11,4,7
9940,12,7,5
9941,12,5,7
9942,16,7,9
9943,3,1,2
9944,9,8,1
9945,10,2,8
9946,6,6,0
9947,8,8,0
9948,15,9,6
9949,9,3,6
9950,12,9,3
9951,1,1,0
9952,10,3,7
9953,9,3,6
9954,8,1,7
9955,10,7,3
9956,9,0,9
9957,2,0,2
9958,10,4,6
9959,7,7,0
9960,8,6,2
9961,7,1,6
9962,6,3,3
9963,14,7,7
9964,6,1,5
9965,14,9,5
9966,15,6,9
9967,11,9,2
9968,12,7,5
9969,18,9,9
9970,10,3,7
9971,7,4,3
9972,10,2,8
9973,9,1,8
9974,12,4,8
9975,8,0,8
9976,10,5,5
9977,15,7,8
9978,7,7,0
9979,9,3,6
9980,14,8,6
9981,7,7,0
9982,8,1,7
9983,9,0,9
9984,12,9,3
9985,6,0,6
9986,8,6,2
9987,6,5,1
9988,5,3,2
9989,13,9,4
9990,10,9,1
9991,4,2,2
9992,8,2,6
9993,14,8,6
9994,5,4,1
9995,11,2,9
9996,14,9,5
9997,8,0,8
9998,12,7,5
9999,14,7,7
